Año,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
Total,47.385.107,47.450.795,47.026.208,46.722.980,46.572.132,46.557.008,46.624.382,46.771.341,47.129.783,47.265.321,47.190.493,47.021.031,46.745.807,46.157.822,45.200.737,44.708.964,44.108.530,43.197.684,42.717.064,41.837.894,41.116.842,40.499.791,40.202.160,39.852.651, ,39.669.394
02 Albacete,386.464,388.270,388.167,388.786,390.032,392.118,394.580,396.987,400.007,402.837,402.318,401.682,400.891,397.493,392.110,387.658,384.640,379.448,376.556,371.787,367.283,363.263,361.021,358.597, ,359.010
03 Alicante/Alacant,1.881.762,1.879.888,1.858.683,1.838.819,1.825.332,1.836.459,1.855.047,1.868.438,1.945.642,1.943.910,1.934.127,1.926.285,1.917.012,1.891.477,1.825.264,1.783.555,1.732.389,1.657.040,1.632.349,1.557.968,1.490.265,1.445.144,1.410.946,1.388.933, ,1.379.762
04 Almería,731.792,727.945,716.820,709.340,706.672,704.297,701.211,701.688,699.329,704.219,702.819,695.560,684.426,667.635,646.633,635.850,612.315,580.077,565.310,546.498,533.168,518.229,512.843,505.448, ,501.761
01 Araba/Álava,333.626,333.940,331.549,328.868,326.574,324.126,323.648,321.932,321.417,322.557,319.227,317.352,313.819,309.635,305.459,301.926,299.957,295.905,294.360,291.860,288.793,286.497,285.748,284.595, ,281.821
33 Asturias,1.011.792,1.018.784,1.022.800,1.028.244,1.034.960,1.042.608,1.051.229,1.061.756,1.068.165,1.077.360,1.081.487,1.084.341,1.085.289,1.080.138,1.074.862,1.076.896,1.076.635,1.073.761,1.075.381,1.073.971,1.075.329,1.076.567,1.084.314,1.081.834, ,1.087.885
05 Ávila,158.421,157.664,157.640,158.498,160.700,162.514,164.925,167.015,168.825,171.265,172.704,171.896,171.680,171.815,168.638,167.818,167.032,166.108,165.480,165.138,163.885,164.991,166.259,167.132, ,169.342
06 Badajoz,669.943,672.137,673.559,676.376,679.884,684.113,686.730,690.929,693.729,694.533,693.921,692.137,688.777,685.246,678.459,673.474,671.299,663.896,663.142,662.808,664.251,661.874,664.625,663.803, ,656.848
07 Balears,1.173.008,1.171.543,1.149.460,1.128.908,1.115.999,1.107.220,1.104.479,1.103.442,1.111.674,1.119.439,1.113.114,1.106.049,1.095.426,1.072.844,1.030.650,1.001.062,983.131,955.045,947.361,916.968,878.627,845.630,821.820,796.483, ,760.379
08 Barcelona,5.714.730,5.743.402,5.664.579,5.609.350,5.576.037,5.542.680,5.523.922,5.523.784,5.540.925,5.552.050,5.529.099,5.511.147,5.487.935,5.416.447,5.332.513,5.309.404,5.226.354,5.117.885,5.052.666,4.906.117,4.804.606,4.736.277,4.706.325,4.666.271, ,4.628.277
48 Bizkaia,1.154.334,1.159.443,1.152.651,1.149.628,1.148.302,1.147.576,1.148.775,1.151.905,1.156.447,1.158.439,1.155.772,1.153.724,1.152.658,1.146.421,1.141.457,1.139.863,1.136.181,1.132.861,1.133.428,1.133.444,1.132.616,1.132.729,1.137.418,1.137.594, ,1.140.026
09 Burgos,356.055,357.650,356.958,357.070,358.171,360.995,364.002,366.900,371.248,374.970,375.657,374.826,375.563,373.672,365.972,363.874,361.021,356.437,355.205,352.723,349.810,347.240,347.218,346.355, ,350.074
10 Cáceres,389.558,391.850,394.151,396.487,400.036,403.665,406.267,408.703,410.275,413.597,415.446,415.083,413.633,412.498,411.531,412.899,412.580,411.390,410.762,410.242,409.130,407.546,408.949,405.616, ,413.396
11 Cádiz,1.245.960,1.244.049,1.240.155,1.238.714,1.239.435,1.239.889,1.240.284,1.240.175,1.238.492,1.245.164,1.243.519,1.236.739,1.230.594,1.220.467,1.207.343,1.194.062,1.180.817,1.164.374,1.155.724,1.140.793,1.131.346,1.125.105,1.119.802,1.107.484, ,1.105.762
39 Cantabria,584.507,582.905,581.078,580.229,580.295,582.206,585.179,588.656,591.888,593.861,593.121,592.250,589.235,582.138,572.824,568.091,562.309,554.784,549.690,542.275,537.606,531.159,528.478,527.137, ,527.437
12 Castellón/Castelló,587.064,585.590,579.962,576.898,575.470,579.245,582.327,587.508,601.699,604.564,604.344,604.274,602.301,594.915,573.282,559.761,543.432,527.345,518.239,501.237,485.173,474.385,467.895,461.712, ,456.727
13 Ciudad Real,492.591,495.045,495.761,499.100,502.578,506.888,513.713,519.613,524.962,530.250,530.175,529.453,527.273,522.343,510.122,506.864,500.060,492.914,487.670,484.338,478.581,476.633,479.087,479.474, ,478.672
14 Córdoba,776.789,781.451,782.979,785.240,788.219,791.610,795.611,799.402,802.422,804.498,805.857,805.108,803.998,798.822,792.182,788.287,784.376,779.870,775.944,771.131,769.625,769.237,768.676,767.175, ,761.401
15 Coruña,1.120.134,1.121.815,1.119.596,1.119.351,1.120.294,1.122.799,1.127.196,1.132.735,1.138.161,1.143.911,1.147.124,1.146.458,1.145.488,1.139.121,1.132.792,1.129.141,1.126.707,1.121.344,1.120.814,1.111.886,1.108.002,1.108.419,1.108.980,1.106.325, ,1.110.302
16 Cuenca,195.516,196.139,196.329,197.222,198.718,201.071,203.841,207.449,211.899,218.036,219.138,217.716,217.363,215.274,211.375,208.616,207.974,204.546,202.982,201.614,201.526,201.053,200.963,199.086, ,201.712
20 Gipuzkoa,726.033,727.121,723.576,720.592,719.282,717.832,716.834,715.148,713.818,712.097,709.607,707.263,705.698,701.056,694.944,691.895,688.708,686.513,684.416,682.977,680.069,679.370,677.275,676.439, ,676.208
17 Girona,786.596,781.788,771.044,761.947,755.716,753.576,753.054,756.156,761.632,761.627,756.810,753.046,747.782,731.864,706.185,687.331,664.506,636.198,619.692,598.112,579.650,565.599,553.348,543.191, ,530.631
18 Granada,921.338,919.168,914.678,912.075,912.938,915.392,917.297,919.455,919.319,922.928,924.550,918.072,907.428,901.220,884.099,876.184,860.898,841.687,828.107,818.959,812.637,809.004,813.061,801.177, ,808.053
19 Guadalajara,265.588,261.995,257.762,254.308,253.310,252.882,253.686,255.426,257.723,259.537,256.461,251.563,246.151,237.787,224.076,213.505,203.737,193.913,185.474,177.761,171.532,165.347,161.669,159.331, ,157.255
21 Huelva,525.835,524.278,521.870,519.932,518.930,519.596,520.017,519.229,520.668,522.862,521.968,518.081,513.403,507.915,497.671,492.174,483.792,476.707,472.446,464.934,461.730,458.998,457.507,453.958, ,454.735
22 Huesca,224.264,222.687,220.461,219.345,219.702,221.079,222.909,224.909,226.329,227.609,228.361,228.566,228.409,225.271,220.107,218.023,215.864,212.901,211.286,208.963,205.955,205.430,205.429,204.956, ,206.916
23 Jaén,627.190,631.381,633.564,638.099,643.484,648.250,654.170,659.033,664.916,670.242,670.600,670.761,669.782,667.438,664.742,662.751,660.284,654.458,651.565,647.387,645.781,645.711,649.662,645.792, ,648.551
24 León,451.706,456.439,460.001,463.746,468.316,473.604,479.395,484.694,489.752,494.451,497.799,499.284,500.169,500.200,497.387,498.223,495.902,492.720,495.998,496.655,499.517,502.155,506.511,506.365, ,517.191
25 Lleida,439.727,438.517,434.930,432.866,432.384,434.041,436.029,438.001,440.915,443.032,442.308,439.768,436.402,426.872,414.015,407.496,399.439,385.092,377.639,371.055,365.023,361.590,359.361,357.903, ,356.456
27 Lugo,326.013,327.946,329.587,331.327,333.634,336.527,339.386,342.748,346.005,348.902,351.530,353.504,355.195,355.549,355.176,356.595,357.625,358.452,360.512,361.782,364.125,365.619,366.934,367.751, ,370.303
28 Madrid,6.751.251,6.779.888,6.663.394,6.578.079,6.507.184,6.466.996,6.436.996,6.454.440,6.495.551,6.498.560,6.489.680,6.458.684,6.386.932,6.271.638,6.081.689,6.008.183,5.964.143,5.804.829,5.718.942,5.527.152,5.372.433,5.205.408,5.145.325,5.091.336, ,5.022.289
29 Málaga,1.695.651,1.685.920,1.661.785,1.641.121,1.630.615,1.629.298,1.628.973,1.621.968,1.652.999,1.641.098,1.625.827,1.609.557,1.593.068,1.563.261,1.517.523,1.491.287,1.453.409,1.397.925,1.374.890,1.330.010,1.302.240,1.278.851,1.258.084,1.240.580, ,1.249.290
30 Murcia,1.518.486,1.511.251,1.493.898,1.478.509,1.470.273,1.464.847,1.467.288,1.466.818,1.472.049,1.474.449,1.470.069,1.461.979,1.446.520,1.426.109,1.392.117,1.370.306,1.335.792,1.294.694,1.269.230,1.226.993,1.190.378,1.149.328,1.131.128,1.115.068, ,1.097.249
31 Navarra,661.537,661.197,654.214,647.554,643.234,640.647,640.476,640.790,644.477,644.566,642.051,636.924,630.578,620.377,605.876,601.874,593.472,584.734,578.210,569.628,556.263,543.757,538.009,530.819, ,520.574
32 Ourense,305.223,306.650,307.651,309.293,311.680,314.853,318.391,322.293,326.724,330.257,333.257,335.219,335.642,336.099,336.926,338.671,339.555,340.258,342.213,343.768,344.623,345.241,345.620,344.170, ,346.913
34 Palencia,159.123,160.321,160.980,162.035,163.390,164.644,166.035,167.609,168.955,170.713,171.668,172.510,173.306,173.454,173.281,173.153,173.471,173.990,175.047,176.125,177.345,178.316,179.465,179.623, ,180.571
35 Palmas,1.128.539,1.131.065,1.120.406,1.109.175,1.100.480,1.097.800,1.098.406,1.100.027,1.103.850,1.100.813,1.096.980,1.090.605,1.083.502,1.070.032,1.042.131,1.024.186,1.011.928,987.128,979.606,951.037,924.558,897.595,872.669,849.863, ,834.085
36 Pontevedra,944.275,945.408,942.665,941.772,942.731,944.346,947.374,950.919,955.050,958.428,963.511,962.472,959.764,953.400,947.639,943.117,938.311,930.931,927.555,919.934,916.176,912.621,908.803,906.298, ,915.104
26 Rioja,319.796,319.914,316.798,315.675,315.381,315.794,317.053,319.002,322.027,323.609,322.955,322.415,321.702,317.501,308.968,306.377,301.084,293.553,287.390,281.614,270.400,264.178,265.178,263.644, ,264.941
37 Salamanca,327.338,329.245,330.119,331.473,333.603,335.985,339.395,342.459,345.548,350.564,352.986,353.619,354.608,353.404,351.326,353.110,352.414,350.984,348.271,347.120,350.209,349.733,351.128,349.550, ,353.020
38 Santa Cruz de Tenerife,1.044.405,1.044.887,1.032.983,1.018.510,1.007.641,1.004.124,1.001.900,1.004.788,1.014.829,1.017.531,1.029.789,1.027.914,1.020.490,1.005.936,983.820,971.647,956.352,928.412,915.262,892.718,856.808,818.681,800.020,780.152, ,772.449
40 Segovia,153.663,153.478,153.129,153.342,154.184,155.652,157.570,159.303,161.702,163.701,164.169,164.268,164.854,163.899,159.322,156.598,155.517,152.640,150.701,149.286,147.028,146.613,146.985,146.755, ,147.770
41 Sevilla,1.947.852,1.950.219,1.942.389,1.939.887,1.939.527,1.939.775,1.941.480,1.941.355,1.942.155,1.938.974,1.928.962,1.917.097,1.900.224,1.875.462,1.849.268,1.835.077,1.813.908,1.792.420,1.782.862,1.758.720,1.747.441,1.734.917,1.725.482,1.714.845, ,1.705.320
42 Soria,88.747,88.884,88.636,88.600,88.903,90.040,91.006,92.221,93.291,94.522,95.223,95.258,95.101,94.646,93.593,93.503,92.773,91.652,90.954,91.487,91.314,90.911,91.252,91.593, ,92.848
43 Tarragona,822.309,816.772,804.664,795.902,791.693,792.299,795.101,800.962,810.178,814.199,811.401,808.420,803.301,788.895,757.795,730.466,704.907,674.144,654.149,631.156,612.086,598.533,588.499,580.245, ,574.676
44 Teruel,134.545,134.176,134.137,134.572,135.562,136.977,138.932,140.365,142.183,143.728,144.607,145.277,146.751,146.324,144.046,142.160,141.091,139.333,138.686,137.342,136.233,136.473,136.849,136.840, ,138.211
45 Toledo,709.403,703.772,694.844,687.391,686.841,688.672,693.371,699.136,706.407,711.228,707.242,697.959,689.635,670.203,639.621,615.618,598.256,578.060,563.099,546.538,536.131,527.965,523.459,519.664, ,515.880
46 Valencia/València,2.589.312,2.591.875,2.565.124,2.547.986,2.540.707,2.544.264,2.543.315,2.548.898,2.566.474,2.580.792,2.578.719,2.581.147,2.575.362,2.543.209,2.486.483,2.463.592,2.416.628,2.358.919,2.320.297,2.267.503,2.227.170,2.201.200,2.187.633,2.172.796, ,2.172.840
47 Valladolid,519.361,520.649,519.546,519.851,521.130,523.679,526.288,529.157,532.284,534.280,534.874,533.640,532.575,529.019,521.661,519.249,514.674,510.863,506.302,501.157,497.961,495.690,494.594,492.029, ,490.205
49 Zamora,168.725,170.588,172.539,174.549,177.404,180.406,183.436,185.432,188.270,191.612,193.383,194.214,195.665,197.221,197.237,197.492,198.045,198.524,199.688,200.678,202.356,203.469,204.650,205.201, ,207.475
50 Zaragoza,967.452,972.528,964.693,954.811,953.486,950.507,956.006,960.111,978.638,978.130,973.325,973.252,970.313,955.323,932.502,917.288,912.072,897.350,880.118,871.209,857.565,848.006,844.571,841.438, ,842.419
51 Ceuta,83.517,84.202,84.777,85.144,84.959,84.519,84.263,84.963,84.180,84.018,82.376,80.579,78.674,77.389,76.603,75.861,75.276,74.654,74.931,76.152,75.694,75.241,73.704,72.117, ,68.796
52 Melilla,86.261,87.076,86.487,86.384,86.120,86.026,85.584,84.509,83.679,80.802,78.476,76.034,73.460,71.448,69.440,66.871,65.488,68.016,68.463,69.184,68.789,66.263,56.929,60.108, ,59.576